combo,READ,failDefault,tauActiveSec,repCap,testResolveMinS,silence_peakT,silence_dutyLt30,silence_dutyRS,silence_rainR,silence_stuck,silence_resolve,silence_opp,silence_pass,silence_viol,smooth_peakT,smooth_dutyLt30,smooth_dutyRS,smooth_rainR,smooth_stuck,smooth_resolve,smooth_opp,smooth_pass,smooth_viol,busy_peakT,busy_dutyLt30,busy_dutyRS,busy_rainR,busy_stuck,busy_resolve,busy_opp,busy_pass,busy_viol,jam_peakT,jam_dutyLt30,jam_dutyRS,jam_rainR,jam_stuck,jam_resolve,jam_opp,jam_pass,jam_viol,storm_peakT,storm_dutyLt30,storm_dutyRS,storm_rainR,storm_stuck,storm_resolve,storm_opp,storm_pass,storm_viol,allGreen,totalViol
25,0.15,0.5,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.8758,0.7423,0.1442,1.356,9,0,2,0,0.0058,0,0.0058
26,0.15,0.5,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9193,0.6648,0.1469,2.278,9,0,2,1,0.0000,1,0.0000
27,0.15,0.5,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9193,0.6648,0.1469,2.278,9,0,2,1,0.0000,1,0.0000
28,0.15,0.5,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.8876,0.5930,0.1516,2.025,9,0,2,1,0.0000,1,0.0000
29,0.15,0.5,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.8876,0.5930,0.1516,2.025,9,0,2,1,0.0000,1,0.0000
30,0.15,0.5,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9282,0.5919,0.2453,3.095,9,0,2,0,0.0082,0,0.0082
31,0.15,0.5,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9282,0.5919,0.2453,3.095,9,0,2,0,0.0082,0,0.0082
32,0.15,0.5,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.8953,0.4985,0.1780,2.507,9,0,2,1,0.0000,0,0.0010
33,0.15,0.5,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.8953,0.4985,0.1780,2.507,9,0,2,1,0.0000,0,0.0010
34,0.15,0.5,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.9340,0.4974,0.2547,3.667,9,0,2,0,0.0140,0,0.0150
35,0.15,0.5,180,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.9340,0.4974,0.2547,3.667,9,0,2,0,0.0140,0,0.0150
36,0.18,0.3,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7773,0.8207,0.0896,0.323,9,0,2,0,0.0604,0,0.0604
37,0.18,0.3,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7773,0.8207,0.0896,0.323,9,0,2,0,0.0604,0,0.0604
38,0.18,0.3,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.8367,0.8157,0.1248,0.796,9,0,2,0,0.0252,0,0.0252
39,0.18,0.3,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.8367,0.8157,0.1248,0.796,9,0,2,0,0.0252,0,0.0252
40,0.18,0.3,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7927,0.7887,0.0986,0.657,9,0,2,0,0.0514,0,0.0514
41,0.18,0.3,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7927,0.7887,0.0986,0.657,9,0,2,0,0.0514,0,0.0514
42,0.18,0.3,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.8500,0.7075,0.1281,1.420,9,0,2,0,0.0219,0,0.0219
43,0.18,0.3,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.8500,0.7075,0.1281,1.420,9,0,2,0,0.0219,0,0.0219
44,0.18,0.3,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8031,0.6867,0.1044,1.063,9,0,2,0,0.0456,0,0.0465
45,0.18,0.3,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8031,0.6867,0.1044,1.063,9,0,2,0,0.0456,0,0.0465
46,0.18,0.3,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8588,0.6837,0.1385,1.861,9,0,2,0,0.0115,0,0.0125
47,0.18,0.3,180,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8588,0.6837,0.1385,1.861,9,0,2,0,0.0115,0,0.0125
48,0.18,0.4,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8650,0.7530,0.1425,1.179,9,0,2,0,0.0075,0,0.0075
49,0.18,0.4,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8650,0.7530,0.1425,1.179,9,0,2,0,0.0075,0,0.0075
50,0.18,0.4,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.9107,0.6740,0.1456,2.045,9,0,2,1,0.0000,1,0.0000
51,0.18,0.4,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.9107,0.6740,0.1456,2.045,9,0,2,1,0.0000,1,0.0000
52,0.18,0.4,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8773,0.6048,0.1490,1.835,9,0,2,0,0.0010,0,0.0010
53,0.18,0.4,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8773,0.6048,0.1490,1.835,9,0,2,0,0.0010,0,0.0010
54,0.18,0.4,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.9203,0.6032,0.1558,2.853,9,0,2,0,0.0003,0,0.0003
55,0.18,0.4,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.9203,0.6032,0.1558,2.853,9,0,2,0,0.0003,0,0.0003
56,0.18,0.4,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8855,0.5068,0.1731,2.301,9,0,2,1,0.0000,0,0.0010
57,0.18,0.4,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8855,0.5068,0.1731,2.301,9,0,2,1,0.0000,0,0.0010
58,0.18,0.4,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.9264,0.5058,0.2510,3.415,9,0,2,0,0.0064,0,0.0074
59,0.18,0.4,180,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.9264,0.5058,0.2510,3.415,9,0,2,0,0.0064,0,0.0074
60,0.18,0.5,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9182,0.5900,0.1974,2.241,9,0,2,1,0.0000,1,0.0000
61,0.18,0.5,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9182,0.5900,0.1974,2.241,9,0,2,1,0.0000,1,0.0000
62,0.18,0.5,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9512,0.5896,0.2053,3.388,9,0,2,0,0.0312,0,0.0312
63,0.18,0.5,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.4159,0.9956,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.9512,0.5896,0.2053,3.388,9,0,2,0,0.0312,0,0.0312
64,0.18,0.5,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9274,0.3794,0.3146,3.049,9,0,2,0,0.0074,0,0.0074
65,0.18,0.5,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9274,0.3794,0.3146,3.049,9,0,2,0,0.0074,0,0.0074
66,0.18,0.5,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9576,0.3787,0.3199,4.268,9,0,2,0,0.0376,0,0.0376
67,0.18,0.5,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.4162,0.9944,0.0000,0.000,0,0,4,1,0.0000,0.7212,0.9410,0.0331,0.066,2,2,2,1,0.0000,0.9576,0.3787,0.3199,4.268,9,0,2,0,0.0376,0,0.0376
68,0.18,0.5,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.9334,0.3436,0.3533,3.692,9,0,2,0,0.0134,0,0.0144
69,0.18,0.5,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.9334,0.3436,0.3533,3.692,9,0,2,0,0.0134,0,0.0144
70,0.18,0.5,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.4163,0.9928,0.0000,0.000,0,0,4,1,0.0000,0.7334,0.9325,0.0424,0.083,2,2,2,1,0.0000,0.9617,0.3407,0.3832,5.054,9,0,2,0,0.0417,0,0.0427
