t,emitT,seq,verb,outcome,m,tags,special,sig,k,clearedBy
1782281275369,1782281275369,45,RUN,OK,0.395497,,,7e3198ac,,
1782281297395,1782281297395,46,WRITE,OK,0.222999,,,9df1e128,,
1782281424605,1782281424605,47,WRITE,OK,0.258893,,,9df1e128,,
1782281483802,1782281483802,48,RUN,OK,0.778863,,,7e3198ac,,
1782281483802,1782281483802,49,OTHER,NA,0.000000,,DONE,,,
1782310574643,1782310574643,50,OTHER,NA,0.000000,,SESSION_START,,,
1782310574643,1782310574643,51,RUN,OK,0.808153,,,7e3198ac,,
1782310645823,1782310645823,52,RUN,OK,0.245833,,,7e3198ac,,
1782310679176,1782310679176,53,RUN,OK,0.018161,,,7e3198ac,,
1782310836560,1782310836560,54,RUN,OK,0.017969,,,7e3198ac,,
1782310890365,1782310890365,55,RUN,OK,0.019874,,,7e3198ac,,
1782311050197,1782311050197,56,RUN,OK,0.911080,,,7e3198ac,,
1782311092316,1782311092316,57,RUN,OK,0.394084,test,,7e3198ac,,
1782311197266,1782311197266,58,RUN,OK,0.825798,test,,7e3198ac,,
1782311269717,1782311269717,59,RUN,OK,0.018161,,,7e3198ac,,
1782311307744,1782311307744,60,READ,FAIL,0.400000,,,1e37cbb4,,
1782311327467,1782311327467,61,RUN,OK,0.219986,,,7e3198ac,,
1782311342048,1782311342048,62,READ,OK,0.019417,,,93e49629,,
1782311412618,1782311412618,63,WRITE,OK,0.536017,,,97b6bd69,,
1782311438099,1782311438099,64,RUN,OK,0.025115,,,7e3198ac,,
1782311458493,1782311458493,65,RUN,OK,0.026955,,,7e3198ac,,
1782311606889,1782311606889,66,RUN,OK,0.023445,,,7e3198ac,,
1782311651090,1782311651090,67,RUN,OK,0.034336,,,7e3198ac,,
1782311689705,1782311689705,68,RUN,OK,0.016433,,,7e3198ac,,
1782311733390,1782311733390,69,RUN,OK,0.030768,,,7e3198ac,,
1782311763316,1782311763316,70,RUN,OK,0.226772,,,7e3198ac,,
1782311824022,1782311824022,71,RUN,OK,0.587819,test,,7e3198ac,,
1782311997972,1782311997972,72,RUN,OK,0.014303,,,7e3198ac,,
1782312052870,1782312052870,73,WRITE,OK,0.353444,,,9df1e128,,
1782312054865,1782312054865,74,WRITE,OK,0.385724,,,9df1e128,,
1782312055971,1782312055971,75,WRITE,OK,0.536017,,,97b6bd69,,
1782312084271,1782312084271,76,RUN,OK,0.045693,,,7e3198ac,,
1782312141685,1782312141685,77,WRITE,OK,0.176722,,,9df1e128,,
1782312141685,1782312141685,78,OTHER,NA,0.000000,,DONE,,,
